deviceId,packetUid,task,deadline,theoreticalStartTime,deviceTxStartTime,delayInStartTime,deviceTxFinishTime,deadlineFinishTime,delayInDeadline,onTime,gatewaysReceived,gatewaysExpected,gatewaysReceivedQty,gatewaysExpectedQty,gatewaysLost,gatewaysLostQty,otherLostLoRaPackets,receivedByNS,slot,inteferingPackets,inteferingNodes,collisionType
67,0,1,2,0,0,0,2.62963,14,11.37037,1,4:3,4:3,2,2,,0,0,1,1,,,0
278,1,1,2,0,0,0,2.62963,14,11.37037,1,1:2,1:2,2,2,,0,0,1,1,,,0
33,2,1,3,14,14,0,16.6296,28,11.3704,1,1,1,1,1,,0,0,1,2,,,0
75,3,1,2,14,14,0,16.6296,28,11.3704,1,2,2,1,1,,0,0,1,2,,,0
509,4,1,2,14,14,0,16.6296,28,11.3704,1,4,4,1,1,,0,0,1,2,,,0
556,5,1,3,14,14,0,16.6296,28,11.3704,1,3,3,1,1,,0,0,1,2,,,0
280,6,1,6,28,28,0,30.6296,42,11.3704,1,3,3,1,1,,0,0,1,3,,,0
38,7,1,3,28,28,0,30.6296,42,11.3704,1,2,2:4:1,1,3,4:1,2,0,1,3,6:6,280:280,1
137,8,1,8,42,42,0,44.6296,56,11.370399999999997,1,2:1,2:1,2,2,,0,0,1,4,,,0
756,9,1,3,42,42,0,44.6296,56,11.370399999999997,1,4:3,4:3,2,2,,0,0,1,4,,,0
337,10,1,6,56,56,0,58.6296,70,11.370399999999997,1,3,3,1,1,,0,0,1,5,,,0
543,11,1,8,56,56,0,58.6296,70,11.370399999999997,1,4,4,1,1,,0,0,1,5,,,0
316,12,1,8,56,56,0,58.6296,70,11.370399999999997,1,1:2,1:2,2,2,,0,0,1,5,,,0
159,13,1,11,70,70,0,72.6296,84,11.370400000000004,1,4,4,1,1,,0,0,1,6,,,0
753,14,1,6,70,70,0,72.6296,84,11.370400000000004,1,3,3,1,1,,0,0,1,6,,,0
404,15,1,9,70,70,0,72.6296,84,11.370400000000004,1,2:1,2:1,2,2,,0,0,1,6,,,0
2,16,1,10,84,84,0,86.6296,98,11.370400000000004,1,1:3:4:2,1:3:4:2,4,4,,0,0,1,7,,,0
215,17,1,29,98,98,0,100.63,112,11.370000000000005,1,4,4,1,1,,0,0,1,8,,,0
362,18,1,7,98,98,0,100.63,112,11.370000000000005,1,3,3,1,1,,0,0,1,8,,,0
326,19,1,11,98,98,0,100.63,112,11.370000000000005,1,1,1:2,1,2,2,1,0,1,8,17:18,215:362,1
342,20,1,12,112,112,0,114.63,126,11.370000000000005,1,1,1,1,1,,0,0,1,9,,,0
527,21,1,7,112,112,0,114.63,126,11.370000000000005,1,3,3,1,1,,0,0,1,9,,,0
692,22,1,2,112,112,0,114.63,126,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,9,,,0
732,23,1,13,126,126,0,128.63,140,11.370000000000005,1,1:2:3:4,1:2:3:4,4,4,,0,0,1,10,,,0
89,24,1,3,140,140,0,142.63,154,11.370000000000005,1,2,2,1,1,,0,0,1,11,,,0
735,25,1,14,140,140,0,142.63,154,11.370000000000005,1,1,1,1,1,,0,0,1,11,,,0
338,26,1,10,140,140,0,142.63,154,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,11,,,0
49,27,1,16,154,154,0,156.63,168,11.370000000000005,1,1,1,1,1,,0,0,1,12,,,0
632,28,1,12,154,154,0,156.63,168,11.370000000000005,1,3,3,1,1,,0,0,1,12,,,0
444,29,1,6,154,154,0,156.63,168,11.370000000000005,1,2:4,2:4,2,2,,0,0,1,12,,,0
341,30,1,38,168,168,0,170.63,182,11.370000000000005,1,4,4,1,1,,0,0,1,13,,,0
440,31,1,7,168,168,0,170.63,182,11.370000000000005,1,2,2,1,1,,0,0,1,13,,,0
292,32,1,16,168,168,0,170.63,182,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,13,,,0
405,33,1,7,182,182,0,184.63,196,11.370000000000005,1,4,4:2,1,2,2,1,0,1,14,34,693:693,1
693,34,1,16,182,182,0,184.63,196,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,14,,,0
225,35,1,15,196,196,0,198.63,210,11.370000000000005,1,3,3,1,1,,0,0,1,15,,,0
410,36,1,17,196,196,0,198.63,210,11.370000000000005,1,2:1,2:1:4,2,3,4,1,0,1,15,35,225,1
639,37,1,9,210,210,0,212.63,224,11.370000000000005,1,2,2,1,1,,0,0,1,16,,,0
104,38,1,18,210,210,0,212.63,224,11.370000000000005,1,3:1:4,3:1:4,3,3,,0,0,1,16,,,0
285,39,1,21,224,224,0,226.63,238,11.370000000000005,1,2:1,2:1,2,2,,0,0,1,17,,,0
539,40,1,13,224,224,0,226.63,238,11.370000000000005,1,3:4,3:4,2,2,,0,0,1,17,,,0
769,41,1,9,238,238,0,240.63,252,11.370000000000005,1,2,2,1,1,,0,0,1,18,,,0
424,42,1,21,238,238,0,240.63,252,11.370000000000005,1,1:3:4,1:3:4,3,3,,0,0,1,18,,,0
307,43,1,11,252,252,0,254.63,266,11.370000000000005,1,2,2,1,1,,0,0,1,19,,,0
358,44,1,38,252,252,0,254.63,266,11.370000000000005,1,4,4,1,1,,0,0,1,19,,,0
560,45,1,21,252,252,0,254.63,266,11.370000000000005,1,3:1,3:1,2,2,,0,0,1,19,,,0
247,46,1,14,266,266,0,268.63,280,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,20,,,0
382,47,1,22,266,266,0,268.63,280,11.370000000000005,1,2:1,2:1,2,2,,0,0,1,20,,,0
116,48,1,24,280,280,0,282.63,294,11.370000000000005,1,3,3,1,1,,0,0,1,21,,,0
740,49,1,22,280,280,0,282.63,294,11.370000000000005,1,2:1:4,2:1:4,3,3,,0,0,1,21,,,0
248,50,1,25,294,294,0,296.63,308,11.370000000000005,1,1:2,1:2,2,2,,0,0,1,22,,,0
624,51,1,14,294,294,0,296.63,308,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,22,,,0
51,52,1,23,308,308,0,310.63,322,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,23,,,0
576,53,1,29,308,308,0,310.63,322,11.370000000000005,1,2:1,2:1,2,2,,0,0,1,23,,,0
303,54,1,30,322,322,0,324.63,336,11.370000000000005,1,1,1,1,1,,0,0,1,24,,,0
696,55,1,27,322,322,0,324.63,336,11.370000000000005,1,3,3,1,1,,0,0,1,24,,,0
655,56,1,13,322,322,0,324.63,336,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,24,,,0
73,57,1,17,336,336,0,338.63,350,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,25,,,0
400,58,1,30,336,336,0,338.63,350,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,25,,,0
19,59,1,24,350,350,0,352.63,364,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,26,,,0
578,60,1,30,350,350,0,352.63,364,11.370000000000005,1,1:2,1:2,2,2,,0,0,1,26,,,0
188,61,1,18,364,364,0,366.63,378,11.370000000000005,1,4,4:2,1,2,2,1,0,1,27,62,398:398,1
398,62,1,31,364,364,0,366.63,378,11.370000000000005,1,1,1:3,1,2,3,1,0,1,27,61,188:188,1
435,63,1,23,378,378,0,380.63,392,11.370000000000005,1,2,2,1,1,,0,0,1,28,,,0
583,64,1,31,378,378,0,380.63,392,11.370000000000005,1,3:4:1,3:4:1,3,3,,0,0,1,28,,,0
57,65,1,41,392,392,0,394.63,406,11.370000000000005,1,4,4,1,1,,0,0,1,29,,,0
783,66,1,39,392,392,0,394.63,406,11.370000000000005,1,3,3,1,1,,0,0,1,29,,,0
659,67,1,33,392,392,0,394.63,406,11.370000000000005,1,2:1,2:1,2,2,,0,0,1,29,,,0
336,68,1,34,406,406,0,408.63,420,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,30,,,0
484,69,1,20,406,406,0,408.63,420,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,30,,,0
390,70,1,40,420,420,0,422.63,434,11.370000000000005,1,3,3,1,1,,0,0,1,31,,,0
149,71,1,37,420,420,0,422.63,434,11.370000000000005,1,2:4:1,2:4:1,3,3,,0,0,1,31,,,0
91,72,1,38,434,434,0,436.63,448,11.370000000000005,1,1,1,1,1,,0,0,1,32,,,0
757,73,1,23,434,434,0,436.63,448,11.370000000000005,1,2,2,1,1,,0,0,1,32,,,0
457,74,1,40,434,434,0,436.63,448,11.370000000000005,1,3:4,3:4,2,2,,0,0,1,32,,,0
357,75,1,38,448,448,0,450.63,462,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,33,,,0
618,76,1,26,448,448,0,450.63,462,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,33,,,0
609,77,1,39,462,462,0,464.63,476,11.370000000000005,1,1,1,1,1,,0,0,1,34,,,0
695,78,1,45,462,462,0,464.63,476,11.370000000000005,1,3,3,1,1,,0,0,1,34,,,0
204,79,1,28,462,462,0,464.63,476,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,34,,,0
128,80,1,39,476,476,0,478.63,490,11.370000000000005,1,1:2,1:2,2,2,,0,0,1,35,,,0
662,81,1,41,476,476,0,478.63,490,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,35,,,0
574,82,1,29,490,490,0,492.63,504,11.370000000000005,1,2,2,1,1,,0,0,1,36,,,0
713,83,1,40,490,490,0,492.63,504,11.370000000000005,1,1,1,1,1,,0,0,1,36,,,0
594,84,1,45,490,490,0,492.63,504,11.370000000000005,1,3:4,3:4,2,2,,0,0,1,36,,,0
411,85,1,41,504,504,0,506.63,518,11.370000000000005,1,1,1,1,1,,0,0,1,37,,,0
419,86,1,58,504,504,0,506.63,518,11.370000000000005,1,3,3,1,1,,0,0,1,37,,,0
150,87,1,29,504,504,0,506.63,518,11.370000000000005,1,2:4,2:4,2,2,,0,0,1,37,,,0
240,88,1,48,518,518,0,520.63,532,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,38,,,0
600,89,1,41,518,518,0,520.63,532,11.370000000000005,1,2:1,2:1,2,2,,0,0,1,38,,,0
249,90,1,35,532,532,0,534.63,546,11.370000000000005,1,2,2,1,1,,0,0,1,39,,,0
306,91,1,43,532,532,0,534.63,546,11.370000000000005,1,1,1,1,1,,0,0,1,39,,,0
339,92,1,50,532,532,0,534.63,546,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,39,,,0
65,93,1,62,546,546,0,548.63,560,11.370000000000005,1,3,3,1,1,,0,0,1,40,,,0
698,94,1,43,546,546,0,548.63,560,11.370000000000005,1,1,1,1,1,,0,0,1,40,,,0
230,95,1,36,546,546,0,548.63,560,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,40,,,0
153,96,1,63,560,560,0,562.63,574,11.370000000000005,1,3,3,1,1,,0,0,1,41,,,0
573,97,1,44,560,560,0,562.63,574,11.370000000000005,1,1,1,1,1,,0,0,1,41,,,0
579,98,1,38,560,560,0,562.63,574,11.370000000000005,1,2:4,2:4,2,2,,0,0,1,41,,,0
464,99,1,44,574,574,0,576.63,588,11.370000000000005,1,1:2,1:2,2,2,,0,0,1,42,,,0
653,100,1,51,574,574,0,576.63,588,11.370000000000005,1,3:4,3:4,2,2,,0,0,1,42,,,0
115,101,1,46,588,588,0,590.63,602,11.370000000000005,1,1,1,1,1,,0,0,1,43,,,0
394,102,1,41,588,588,0,590.63,602,11.370000000000005,1,2,2,1,1,,0,0,1,43,,,0
364,103,1,56,588,588,0,590.63,602,11.370000000000005,1,3:4,3:4,2,2,,0,0,1,43,,,0
708,104,1,63,602,602,0,604.63,616,11.370000000000005,1,3,3,1,1,,0,0,1,44,,,0
733,105,1,46,602,602,0,604.63,616,11.370000000000005,1,1,1,1,1,,0,0,1,44,,,0
547,106,1,43,602,602,0,604.63,616,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,44,,,0
134,107,1,46,616,616,0,618.63,630,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,45,,,0
507,108,1,45,616,616,0,618.63,630,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,45,,,0
62,109,1,69,630,630,0,632.63,644,11.370000000000005,1,3,3,1,1,,0,0,1,46,,,0
436,110,1,46,630,630,0,632.63,644,11.370000000000005,1,4:2,4:2:1,2,3,1,1,0,1,46,109,62,1
184,111,1,61,644,644,0,646.63,658,11.370000000000005,1,3:4,3:4,2,2,,0,0,1,47,,,0
605,112,1,46,644,644,0,646.63,658,11.370000000000005,1,2:1,2:1,2,2,,0,0,1,47,,,0
772,113,1,78,658,658,0,660.63,672,11.370000000000005,1,3,3,1,1,,0,0,1,48,,,0
630,114,1,46,658,658,0,660.63,672,11.370000000000005,1,1:2,1:2:4,2,3,4,1,0,1,48,113,772,1
180,115,1,53,672,672,0,674.63,686,11.370000000000005,1,2,2,1,1,,0,0,1,49,,,0
386,116,1,47,672,672,0,674.63,686,11.370000000000005,1,1,1,1,1,,0,0,1,49,,,0
329,117,1,61,672,672,0,674.63,686,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,49,,,0
139,118,1,57,686,686,0,688.63,700,11.370000000000005,1,2,2,1,1,,0,0,1,50,,,0
182,119,1,47,686,686,0,688.63,700,11.370000000000005,1,3:4,3:4:1,2,3,1,1,0,1,50,118,139,1
172,120,1,69,700,700,0,702.63,714,11.370000000000005,1,3:4,3:4,2,2,,0,0,1,51,,,0
635,121,1,51,700,700,0,702.63,714,11.370000000000005,1,1:2,1:2,2,2,,0,0,1,51,,,0
219,122,1,55,714,714,0,716.63,728,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,52,,,0
654,123,1,51,714,714,0,716.63,728,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,52,,,0
147,124,1,59,728,728,0,730.63,742,11.370000000000005,1,2,2,1,1,,0,0,1,53,,,0
565,125,1,51,728,728,0,730.63,742,11.370000000000005,1,4,4,1,1,,0,0,1,53,,,0
345,126,1,54,728,728,0,730.63,742,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,53,,,0
56,127,1,83,742,742,0,744.63,756,11.370000000000005,1,3,3,1,1,,0,0,1,54,,,0
628,128,1,55,742,742,0,744.63,756,11.370000000000005,1,1,1,1,1,,0,0,1,54,,,0
774,129,1,60,742,742,0,744.63,756,11.370000000000005,1,2,2:4,1,2,4,1,0,1,54,127,56,1
510,130,1,56,756,756,0,758.63,770,11.370000000000005,1,1,1,1,1,,0,0,1,55,,,0
720,131,1,62,756,756,0,758.63,770,11.370000000000005,1,2,2,1,1,,0,0,1,55,,,0
245,132,1,73,756,756,0,758.63,770,11.370000000000005,1,3:4,3:4,2,2,,0,0,1,55,,,0
486,133,1,56,770,770,0,772.63,784,11.370000000000005,1,4:1:3:2,4:1:3:2,4,4,,0,0,1,56,,,0
584,134,1,84,784,784,0,786.63,798,11.370000000000005,1,3,3,1,1,,0,0,1,57,,,0
647,135,1,56,784,784,0,786.63,798,11.370000000000005,1,1:2:4,1:2:4,3,3,,0,0,1,57,,,0
375,136,1,58,798,798,0,800.63,812,11.370000000000005,1,1:2,1:2,2,2,,0,0,1,58,,,0
445,137,1,75,798,798,0,800.63,812,11.370000000000005,1,3:4,3:4,2,2,,0,0,1,58,,,0
226,138,1,64,812,812,0,814.63,826,11.370000000000005,1,2,2,1,1,,0,0,1,59,,,0
454,139,1,60,812,812,0,814.63,826,11.370000000000005,1,4,4,1,1,,0,0,1,59,,,0
471,140,1,58,812,812,0,814.63,826,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,59,,,0
356,141,1,68,826,826,0,828.63,840,11.370000000000005,1,4,4,1,1,,0,0,1,60,,,0
376,142,1,69,826,826,0,828.63,840,11.370000000000005,1,2,2,1,1,,0,0,1,60,,,0
114,143,1,60,826,826,0,828.63,840,11.370000000000005,1,3:1,3:1,2,2,,0,0,1,60,,,0
132,144,1,69,840,840,0,842.63,854,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,61,,,0
468,145,1,60,840,840,0,842.63,854,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,61,,,0
534,146,1,77,854,854,0,856.63,868,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,62,,,0
611,147,1,61,854,854,0,856.63,868,11.370000000000005,1,2:1,2:1,2,2,,0,0,1,62,,,0
107,148,1,62,868,868,0,870.63,882,11.370000000000005,1,1,1,1,1,,0,0,1,63,,,0
425,149,1,97,868,868,0,870.63,882,11.370000000000005,1,3,3,1,1,,0,0,1,63,,,0
20,150,1,70,868,868,0,870.63,882,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,63,,,0
195,151,1,72,882,882,0,884.63,896,11.370000000000005,1,2,2,1,1,,0,0,1,64,,,0
640,152,1,62,882,882,0,884.63,896,11.370000000000005,1,1,1,1,1,,0,0,1,64,,,0
335,153,1,80,882,882,0,884.63,896,11.370000000000005,1,3:4,3:4,2,2,,0,0,1,64,,,0
707,154,1,78,896,896,0,898.63,910,11.370000000000005,1,2,2,1,1,,0,0,1,65,,,0
290,155,1,62,896,896,0,898.63,910,11.370000000000005,1,3:4:1,3:4:1,3,3,,0,0,1,65,,,0
531,156,1,99,910,910,0,912.63,924,11.370000000000005,1,3,3,1,1,,0,0,1,66,,,0
764,157,1,63,910,910,0,912.63,924,11.370000000000005,1,1,1,1,1,,0,0,1,66,,,0
648,158,1,73,910,910,0,912.63,924,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,66,,,0
23,159,1,101,924,924,0,926.63,938,11.370000000000005,1,3,3,1,1,,0,0,1,67,,,0
84,160,1,64,924,924,0,926.63,938,11.370000000000005,1,1,1,1,1,,0,0,1,67,,,0
450,161,1,80,924,924,0,926.63,938,11.370000000000005,1,4:2,4:2,2,2,,0,0,1,67,,,0
237,162,1,82,938,938,0,940.63,952,11.370000000000005,1,2,2,1,1,,0,0,1,68,,,0
511,163,1,64,938,938,0,940.63,952,11.370000000000005,1,1,1,1,1,,0,0,1,68,,,0
422,164,1,80,938,938,0,940.63,952,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,68,,,0
380,165,1,70,952,952,0,954.63,966,11.370000000000005,1,4,4,1,1,,0,0,1,69,,,0
796,166,1,82,952,952,0,954.63,966,11.370000000000005,1,2,2,1,1,,0,0,1,69,,,0
360,167,1,64,952,952,0,954.63,966,11.370000000000005,1,3:1,3:1,2,2,,0,0,1,69,,,0
138,168,1,85,966,966,0,968.63,980,11.370000000000005,1,2,2,1,1,,0,0,1,70,,,0
276,169,1,72,966,966,0,968.63,980,11.370000000000005,1,4,4,1,1,,0,0,1,70,,,0
243,170,1,70,966,966,0,968.63,980,11.370000000000005,1,1:3,1:3,2,2,,0,0,1,70,,,0
12,171,1,71,980,980,0,982.63,994,11.370000000000005,1,1,1,1,1,,0,0,1,71,,,0
517,172,1,85,980,980,0,982.63,994,11.370000000000005,1,2,2,1,1,,0,0,1,71,,,0
102,173,1,82,980,980,0,982.63,994,11.370000000000005,1,3,3:4,1,2,4,1,0,1,71,171:172,12:517,1
315,174,1,88,994,994,0,996.63,1008,11.370000000000005,1,2,2,1,1,,0,0,1,72,,,0
703,175,1,73,994,994,0,996.63,1008,11.370000000000005,1,1,1,1,1,,0,0,1,72,,,0
479,176,1,87,994,994,0,996.63,1008,11.370000000000005,1,4:3,4:3,2,2,,0,0,1,72,,,0
10,177,1,88,1008,1008,0,1010.63,1022,11.370000000000005,1,3,3:4,1,2,4,1,0,1,73,178,35:35,1
35,178,1,73,1008,1008,0,1010.63,1022,11.370000000000005,1,2,2:1,1,2,1,1,0,1,73,177,10:10,1
293,179,1,73,1022,1022,0,1024.63,1036,11.36999999999989,1,2:1,2:1,2,2,,0,0,1,74,,,0
700,180,1,93,1022,1022,0,1024.63,1036,11.36999999999989,1,3:4,3:4,2,2,,0,0,1,74,,,0
645,181,1,77,1036,1036,0,1038.63,1050,11.36999999999989,1,4,4,1,1,,0,0,1,75,,,0
723,182,1,89,1036,1036,0,1038.63,1050,11.36999999999989,1,2,2,1,1,,0,0,1,75,,,0
389,183,1,75,1036,1036,0,1038.63,1050,11.36999999999989,1,3:1,3:1,2,2,,0,0,1,75,,,0
403,184,1,92,1050,1050,0,1052.63,1064,11.36999999999989,1,4:2,4:2,2,2,,0,0,1,76,,,0
465,185,1,79,1050,1050,0,1052.63,1064,11.36999999999989,1,1:3,1:3,2,2,,0,0,1,76,,,0
714,186,1,95,1064,1064,0,1066.63,1078,11.36999999999989,1,4:2,4:2,2,2,,0,0,1,77,,,0
748,187,1,79,1064,1064,0,1066.63,1078,11.36999999999989,1,3:1,3:1,2,2,,0,0,1,77,,,0
514,188,1,82,1078,1078,0,1080.63,1092,11.36999999999989,1,4:2:1:3,4:2:1:3,4,4,,0,0,1,78,,,0
169,189,1,96,1092,1092,0,1094.63,1106,11.36999999999989,1,2,2,1,1,,0,0,1,79,,,0
684,190,1,83,1092,1092,0,1094.63,1106,11.36999999999989,1,1,1,1,1,,0,0,1,79,,,0
512,191,1,99,1092,1092,0,1094.63,1106,11.36999999999989,1,4:3,4:3,2,2,,0,0,1,79,,,0
387,192,1,102,1106,1106,0,1108.63,1120,11.36999999999989,1,3,3,1,1,,0,0,1,80,,,0
47,193,1,86,1106,1106,0,1108.63,1120,11.36999999999989,1,1:2:4,1:2:4,3,3,,0,0,1,80,,,0
207,194,1,96,1120,1120,0,1122.63,1134,11.36999999999989,1,2:4,2:4,2,2,,0,0,1,81,,,0
590,195,1,86,1120,1120,0,1122.63,1134,11.36999999999989,1,1:3,1:3,2,2,,0,0,1,81,,,0
52,196,1,87,1134,1134,0,1136.63,1148,11.36999999999989,1,1:3:4:2,1:3:4:2,4,4,,0,0,1,82,,,0
250,197,1,88,1148,1148,0,1150.63,1162,11.36999999999989,1,1,1:2,1,2,2,1,0,1,83,198,546:546,1
546,198,1,105,1148,1148,0,1150.63,1162,11.36999999999989,1,4:3,4:3,2,2,,0,0,1,83,,,0
154,199,1,97,1162,1162,0,1164.63,1176,11.36999999999989,1,2,2,1,1,,0,0,1,84,,,0
607,200,1,88,1162,1162,0,1164.63,1176,11.36999999999989,1,4,4,1,1,,0,0,1,84,,,0
317,201,1,90,1162,1162,0,1164.63,1176,11.36999999999989,1,3:1,3:1,2,2,,0,0,1,84,,,0
37,202,1,92,1176,1176,0,1178.63,1190,11.36999999999989,1,1,1,1,1,,0,0,1,85,,,0
467,203,1,107,1176,1176,0,1178.63,1190,11.36999999999989,1,3,3,1,1,,0,0,1,85,,,0
734,204,1,97,1176,1176,0,1178.63,1190,11.36999999999989,1,4:2,4:2,2,2,,0,0,1,85,,,0
5,205,1,101,1190,1190,0,1192.63,1204,11.36999999999989,1,2:4,2:4,2,2,,0,0,1,86,,,0
299,206,1,92,1190,1190,0,1192.63,1204,11.36999999999989,1,1:3,1:3,2,2,,0,0,1,86,,,0
749,207,1,93,1204,1204,0,1206.63,1218,11.36999999999989,1,1,1,1,1,,0,0,1,87,,,0
598,208,1,99,1204,1204,0,1206.63,1218,11.36999999999989,1,4:3:2,4:3:2,3,3,,0,0,1,87,,,0
76,209,1,108,1218,1218,0,1220.63,1232,11.36999999999989,1,3,3,1,1,,0,0,1,88,,,0
521,210,1,90,1218,1218,0,1220.63,1232,11.36999999999989,1,4,4,1,1,,0,0,1,88,,,0
106,211,1,93,1218,1218,0,1220.63,1232,11.36999999999989,1,2:1,2:1,2,2,,0,0,1,88,,,0
505,212,1,95,1232,1232,0,1234.63,1246,11.36999999999989,1,3:1,3:1,2,2,,0,0,1,89,,,0
739,213,1,102,1232,1232,0,1234.63,1246,11.36999999999989,1,4:2,4:2,2,2,,0,0,1,89,,,0
92,214,1,110,1246,1246,0,1248.63,1260,11.36999999999989,1,3,3,1,1,,0,0,1,90,,,0
775,215,1,95,1246,1246,0,1248.63,1260,11.36999999999989,1,4,4,1,1,,0,0,1,90,,,0
87,216,1,97,1246,1246,0,1248.63,1260,11.36999999999989,1,2:1,2:1,2,2,,0,0,1,90,,,0
275,217,1,112,1260,1260,0,1262.63,1274,11.36999999999989,1,3,3,1,1,,0,0,1,91,,,0
333,218,1,99,1260,1260,0,1262.63,1274,11.36999999999989,1,4,4,1,1,,0,0,1,91,,,0
48,219,1,98,1260,1260,0,1262.63,1274,11.36999999999989,1,1:2,1:2,2,2,,0,0,1,91,,,0
799,220,1,104,1274,1274,0,1276.63,1288,11.36999999999989,1,2,2,1,1,,0,0,1,92,,,0
680,221,1,102,1274,1274,0,1276.63,1288,11.36999999999989,1,3:1:4,3:1:4,3,3,,0,0,1,92,,,0
569,222,1,114,1288,1288,0,1290.63,1302,11.36999999999989,1,2,2,1,1,,0,0,1,93,,,0
166,223,1,104,1288,1288,0,1290.63,1302,11.36999999999989,1,1:3:4,1:3:4,3,3,,0,0,1,93,,,0
155,224,1,104,1302,1302,0,1304.63,1316,11.36999999999989,1,2,2:4,1,2,4,1,0,1,94,225,792:792,1
792,225,1,104,1302,1302,0,1304.63,1316,11.36999999999989,1,1:3,1:3,2,2,,0,0,1,94,,,0
54,226,1,108,1316,1316,0,1318.63,1330,11.36999999999989,1,1,1,1,1,,0,0,1,95,,,0
503,227,1,116,1316,1316,0,1318.63,1330,11.36999999999989,1,3,3,1,1,,0,0,1,95,,,0
193,228,1,104,1316,1316,0,1318.63,1330,11.36999999999989,1,4:2,4:2,2,2,,0,0,1,95,,,0
1,229,1,120,1330,1330,0,1332.63,1344,11.36999999999989,1,3,3,1,1,,0,0,1,96,,,0
633,230,1,109,1330,1330,0,1332.63,1344,11.36999999999989,1,1,1,1,1,,0,0,1,96,,,0
673,231,1,108,1330,1330,0,1332.63,1344,11.36999999999989,1,2:4,2:4,2,2,,0,0,1,96,,,0
261,232,1,109,1344,1344,0,1346.63,1358,11.36999999999989,1,1:2,1:2,2,2,,0,0,1,97,,,0
513,233,1,117,1344,1344,0,1346.63,1358,11.36999999999989,1,3:4,3:4,2,2,,0,0,1,97,,,0
423,234,1,127,1358,1358,0,1360.63,1372,11.36999999999989,1,3,3,1,1,,0,0,1,98,,,0
428,235,1,110,1358,1358,0,1360.63,1372,11.36999999999989,1,1,1,1,1,,0,0,1,98,,,0
120,236,1,109,1358,1358,0,1360.63,1372,11.36999999999989,1,4:2,4:2,2,2,,0,0,1,98,,,0
495,237,1,110,1372,1372,0,1374.63,1386,11.36999999999989,1,1,1,1,1,,0,0,1,99,,,0
603,238,1,130,1372,1372,0,1374.63,1386,11.36999999999989,1,3,3,1,1,,0,0,1,99,,,0
41,239,1,110,1372,1372,0,1374.63,1386,11.36999999999989,1,2:4,2:4,2,2,,0,0,1,99,,,0
11,240,1,122,1386,1386,0,1388.63,1400,11.36999999999989,1,3:4,3:4,2,2,,0,0,1,100,,,0
726,241,1,110,1386,1386,0,1388.63,1400,11.36999999999989,1,2:1,2:1,2,2,,0,0,1,100,,,0
354,242,1,132,1400,1400,0,1402.63,1414,11.36999999999989,1,3,3,1,1,,0,0,1,101,,,0
476,243,1,112,1400,1400,0,1402.63,1414,11.36999999999989,1,1,1,1,1,,0,0,1,101,,,0
759,244,1,115,1400,1400,0,1402.63,1414,11.36999999999989,1,4:2,4:2,2,2,,0,0,1,101,,,0
421,245,1,118,1414,1414,0,1416.63,1428,11.36999999999989,1,2,2,1,1,,0,0,1,102,,,0
608,246,1,113,1414,1414,0,1416.63,1428,11.36999999999989,1,1,1,1,1,,0,0,1,102,,,0
64,247,1,122,1414,1414,0,1416.63,1428,11.36999999999989,1,3:4,3:4,2,2,,0,0,1,102,,,0
206,248,1,113,1428,1428,0,1430.63,1442,11.36999999999989,1,1:2,1:2,2,2,,0,0,1,103,,,0
414,249,1,122,1428,1428,0,1430.63,1442,11.36999999999989,1,4,4:3,1,2,3,1,0,1,103,248,206:206,1
286,250,1,113,1442,1442,0,1444.63,1456,11.36999999999989,1,2:1,2:1,2,2,,0,0,1,104,,,0
