id,x,y,z,deadline,sf,gateways,windowlength,slotlength,delay
1,1908,7693,0,367,12,1,502,14.9695,1153.191
2,17414,3909,0,404,12,2,502,14.9695,2290.352
3,18738,178,0,75,12,2,502,14.9695,363.687
4,8094,59,0,245,12,1,502,14.9695,1527.584
5,9880,1315,0,401,12,1:2,502,14.9695,5120.955
6,9417,8558,0,308,12,1:2,502,14.9695,4404.753
7,4852,274,0,21,12,1,502,14.9695,23.648
8,9341,1221,0,363,12,1,502,14.9695,4995.751
9,13724,11547,0,41,12,2,502,14.9695,527.799
10,12343,9235,0,28,12,2:1,502,14.9695,371.625
11,7229,11174,0,127,12,1,502,14.9695,35.150
12,5377,6179,0,251,12,1,502,14.9695,1836.977
13,21478,793,0,168,12,2,502,14.9695,1970.019
14,7085,527,0,81,12,1,502,14.9695,488.313
15,12625,4985,0,253,12,2:1,502,14.9695,1358.985
16,18270,5308,0,478,12,2,502,14.9695,3990.400
17,2625,9491,0,227,12,1,502,14.9695,3061.108
18,1803,12009,0,42,12,1,502,14.9695,252.356
19,6200,7877,0,33,12,1,502,14.9695,385.206
20,22204,758,0,331,12,2,502,14.9695,4736.633
21,4706,3602,0,261,12,1,502,14.9695,1597.907
22,14192,3225,0,232,12,2:1,502,14.9695,1095.185
23,4668,11018,0,134,12,1,502,14.9695,1894.888
24,1972,37,0,382,12,1,502,14.9695,2341.803
25,10063,6614,0,328,12,1:2,502,14.9695,3142.978
26,373,9176,0,64,12,1,502,14.9695,876.167
27,14788,9378,0,408,12,2,502,14.9695,4042.956
28,6358,7911,0,167,12,1,502,14.9695,990.277
29,8826,2378,0,343,12,1:2,502,14.9695,782.828
30,415,5859,0,279,12,1,502,14.9695,2858.374
31,10652,6134,0,157,12,1:2,502,14.9695,1692.792
32,18275,226,0,173,12,2,502,14.9695,8.150
33,3162,2271,0,364,12,1,502,14.9695,1844.583
34,22522,7516,0,135,12,2,502,14.9695,803.194
35,4082,4514,0,472,12,1,502,14.9695,2263.094
36,5306,5100,0,61,12,1,502,14.9695,158.342
37,15060,11902,0,13,12,2,502,14.9695,66.279
38,5466,2927,0,380,12,1,502,14.9695,1201.408
39,20879,10111,0,463,12,2,502,14.9695,5210.203
40,6349,8676,0,58,12,1,502,14.9695,780.370
41,11805,7583,0,431,12,2:1,502,14.9695,1916.602
42,994,5071,0,399,12,1,502,14.9695,130.229
43,6820,2650,0,54,12,1,502,14.9695,15.519
44,16919,1340,0,464,12,2,502,14.9695,4932.710
45,16670,2643,0,233,12,2,502,14.9695,425.207
46,21733,2573,0,280,12,2,502,14.9695,738.982
47,15948,2370,0,432,12,2,502,14.9695,2863.235
48,10315,6376,0,416,12,1:2,502,14.9695,171.973
49,10671,564,0,417,12,1:2,502,14.9695,264.684
50,4731,4703,0,178,12,1,502,14.9695,1435.741
51,23562,2157,0,384,12,2,502,14.9695,492.235
52,4292,4480,0,181,12,1,502,14.9695,2280.951
53,6108,8144,0,299,12,1,502,14.9695,1407.693
54,14675,7262,0,81,12,2:1,502,14.9695,32.795
55,20154,9754,0,379,12,2,502,14.9695,4735.559
56,3163,9046,0,48,12,1,502,14.9695,391.103
57,6461,4453,0,21,12,1,502,14.9695,238.376
58,15478,11550,0,261,12,2,502,14.9695,3507.138
59,20602,4295,0,51,12,2,502,14.9695,92.824
60,16256,10162,0,374,12,2,502,14.9695,701.200
61,3896,10710,0,188,12,1,502,14.9695,2367.869
62,22514,1293,0,331,12,2,502,14.9695,3398.768
63,1471,2290,0,309,12,1,502,14.9695,4269.008
64,5068,3902,0,78,12,1,502,14.9695,665.467
65,13959,6443,0,167,12,2:1,502,14.9695,1011.198
66,16775,12104,0,108,12,2,502,14.9695,669.332
67,5446,11574,0,279,12,1,502,14.9695,2831.203
68,8626,2012,0,467,12,1,502,14.9695,5354.008
69,16939,1308,0,130,12,2,502,14.9695,832.820
70,14258,1547,0,186,12,2,502,14.9695,2636.667
71,3242,3029,0,466,12,1,502,14.9695,6438.974
72,16304,7765,0,128,12,2,502,14.9695,863.940
73,9051,4666,0,438,12,1:2,502,14.9695,1161.192
74,18392,2910,0,353,12,2,502,14.9695,3032.025
75,4050,1109,0,204,12,1,502,14.9695,831.816
76,17714,5564,0,144,12,2,502,14.9695,1084.287
77,22793,9465,0,424,12,2,502,14.9695,4546.669
78,2779,7511,0,287,12,1,502,14.9695,3457.556
79,2378,11709,0,387,12,1,502,14.9695,2068.709
80,5719,765,0,45,12,1,502,14.9695,556.189
81,10835,1942,0,270,12,1:2,502,14.9695,3984.661
82,10937,8113,0,413,12,1:2,502,14.9695,2709.395
83,16890,8690,0,380,12,2,502,14.9695,3552.390
84,15386,3286,0,214,12,2,502,14.9695,158.600
85,6893,8480,0,269,12,1,502,14.9695,1107.685
86,23290,9222,0,472,12,2,502,14.9695,6700.391
87,5537,10978,0,50,12,1,502,14.9695,693.531
88,18979,5781,0,360,12,2,502,14.9695,5097.601
89,1618,7336,0,250,12,1,502,14.9695,2032.156
90,20160,10409,0,128,12,2,502,14.9695,699.631
91,5898,7524,0,10,12,1,502,14.9695,67.464
92,4974,5467,0,322,12,1,502,14.9695,1883.354
93,6678,2584,0,372,12,1,502,14.9695,3084.696
94,8439,7292,0,459,12,1:2,502,14.9695,3189.142
95,6516,123,0,218,12,1,502,14.9695,2825.279
96,19209,10515,0,470,12,2,502,14.9695,4527.907
97,11349,2064,0,247,12,1:2,502,14.9695,2492.585
98,941,11224,0,88,12,1,502,14.9695,1149.707
99,19093,4579,0,476,12,2,502,14.9695,4455.375
100,458,4250,0,449,12,1,502,14.9695,286.081
101,8794,7514,0,282,12,1:2,502,14.9695,3023.516
102,12745,389,0,389,12,2:1,502,14.9695,1615.916
103,9548,6971,0,500,12,1:2,502,14.9695,6098.889
104,4733,6391,0,325,12,1,502,14.9695,3309.443
105,7006,6115,0,98,12,1,502,14.9695,615.896
106,8231,9567,0,54,12,1,502,14.9695,119.791
107,11449,9386,0,179,12,1:2,502,14.9695,2127.324
108,1671,10691,0,427,12,1,502,14.9695,5205.947
109,12910,3492,0,63,12,2:1,502,14.9695,163.784
110,8884,6802,0,428,12,1:2,502,14.9695,1051.838
111,12583,11976,0,75,12,2:1,502,14.9695,582.560
112,18185,9040,0,235,12,2,502,14.9695,1211.206
113,1271,11163,0,285,12,1,502,14.9695,2355.295
114,10663,2992,0,428,12,1:2,502,14.9695,1033.751
115,14156,707,0,28,12,2,502,14.9695,88.882
116,13915,9143,0,271,12,2:1,502,14.9695,210.745
117,1858,10707,0,308,12,1,502,14.9695,4360.880
118,15397,10633,0,285,12,2,502,14.9695,1072.233
119,16343,1463,0,148,12,2,502,14.9695,1816.469
120,17302,2230,0,413,12,2,502,14.9695,4016.466
121,22883,6730,0,405,12,2,502,14.9695,5092.118
122,1974,7218,0,311,12,1,502,14.9695,352.815
123,4710,10235,0,181,12,1,502,14.9695,639.564
124,22739,10048,0,152,12,2,502,14.9695,1970.416
125,17317,9420,0,101,12,2,502,14.9695,1175.634
126,9912,6986,0,114,12,1:2,502,14.9695,420.393
127,14703,4242,0,346,12,2:1,502,14.9695,1546.500
128,9641,2374,0,359,12,1:2,502,14.9695,513.432
129,18617,4340,0,276,12,2,502,14.9695,3393.399
130,17960,4748,0,434,12,2,502,14.9695,1730.470
131,5914,5330,0,175,12,1,502,14.9695,2450.812
132,21684,3091,0,127,12,2,502,14.9695,143.284
133,16746,462,0,152,12,2,502,14.9695,1754.782
134,19435,9840,0,433,12,2,502,14.9695,1166.470
135,10193,1398,0,266,12,1:2,502,14.9695,1613.003
136,17191,3451,0,209,12,2,502,14.9695,378.170
137,18804,8684,0,55,12,2,502,14.9695,133.545
138,23210,10713,0,191,12,2,502,14.9695,1242.337
139,1057,5526,0,402,12,1,502,14.9695,1580.780
140,19823,11728,0,454,12,2,502,14.9695,5929.577
141,15234,7048,0,27,12,2,502,14.9695,387.464
142,9327,1884,0,30,12,1:2,502,14.9695,317.393
